track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_locom_normal_seed3704_t500_h3000_20260604_train_gpt_simple_locom.py steps=500 trials=1 nproc=1 mbs=64 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=6c530bfd8a9d1e502d46102bdc30a534e0270ca62de581e264c299f9d5e58bcb generated=ff87e64b59da6edb55003ecde6c52f77746de9c06581bd238dda58fbf34e83a9
logs/c22e827a-ed99-4e2d-9ee8-51d5e07fe0f9.txt
track3_trial_seed=3704 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=2048 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=True aux_seqs=16 batched_prep=True
step:0/500 val_loss:10.82583 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.428e-06,lossK=6.404e-02,corr_norm=1.002e+01,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l1:loss0=1.412e-06,lossK=6.851e-02,corr_norm=1.096e+01,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l2:loss0=1.395e-06,lossK=3.485e-02,corr_norm=7.771e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l3:loss0=1.423e-06,lossK=5.617e-02,corr_norm=9.900e+00,grad_norm=1.000e-12,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.002e+01,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.096e+01,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.771e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=9.900e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=2.742e+01,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=9.654e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=8.834e+00,cap=0.200,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=7.902e+00,cap=0.200,scale=0.000e+00
step:1/500 train_time:23.336s step_avg:23335.64ms
step:8/500 train_time:32.524s step_avg:4065.52ms
step:9/500 train_time:33.846s step_avg:3760.67ms
step:10/500 train_time:35.169s step_avg:3516.86ms
locoprop_m_prepare step=10 l0:loss0=4.048e-06,lossK=2.610e+03,corr_norm=4.576e+03,grad_norm=1.213e+04,raw_cos_desc=0.159,cos_desc=0.159,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l1:loss0=3.624e-06,lossK=1.660e+03,corr_norm=4.146e+03,grad_norm=1.231e+04,raw_cos_desc=0.028,cos_desc=0.028,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l2:loss0=3.575e-06,lossK=3.318e+06,corr_norm=6.806e+04,grad_norm=1.169e+04,raw_cos_desc=-0.080,cos_desc=-0.080,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l3:loss0=3.037e-06,lossK=1.917e+03,corr_norm=4.619e+03,grad_norm=1.220e+04,raw_cos_desc=-0.108,cos_desc=-0.108,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1
locoprop_m_apply step=10 shape=(3072, 768):base_step=1.939e+00,corr_norm=4.576e+03,cap=0.200,scale=8.475e-05 | shape=(3072, 768):base_step=1.941e+00,corr_norm=4.146e+03,cap=0.200,scale=9.364e-05 | shape=(3072, 768):base_step=1.941e+00,corr_norm=6.806e+04,cap=0.200,scale=5.703e-06 | shape=(3072, 768):base_step=1.941e+00,corr_norm=4.619e+03,cap=0.200,scale=8.403e-05 | shape=(3072, 768):base_step=1.939e+00,corr_norm=2.460e+03,cap=0.200,scale=1.577e-04 | shape=(3072, 768):base_step=1.937e+00,corr_norm=2.133e+03,cap=0.200,scale=1.816e-04 | shape=(3072, 768):base_step=1.931e+00,corr_norm=3.026e+03,cap=0.200,scale=1.277e-04 | shape=(3072, 768):base_step=1.913e+00,corr_norm=6.032e+03,cap=0.200,scale=6.343e-05
step:11/500 train_time:36.493s step_avg:3317.55ms
step:12/500 train_time:37.819s step_avg:3151.55ms
step:13/500 train_time:39.140s step_avg:3010.81ms
step:14/500 train_time:40.464s step_avg:2890.27ms
step:15/500 train_time:41.784s step_avg:2785.57ms
step:16/500 train_time:43.108s step_avg:2694.22ms
step:17/500 train_time:44.432s step_avg:2613.63ms
step:18/500 train_time:45.760s step_avg:2542.22ms
step:19/500 train_time:47.082s step_avg:2477.98ms
step:20/500 train_time:48.404s step_avg:2420.18ms
step:21/500 train_time:49.731s step_avg:2368.13ms
step:22/500 train_time:51.056s step_avg:2320.74ms
step:23/500 train_time:52.380s step_avg:2277.40ms
step:24/500 train_time:53.703s step_avg:2237.60ms
step:25/500 train_time:55.025s step_avg:2200.99ms
step:26/500 train_time:56.349s step_avg:2167.28ms
step:27/500 train_time:57.676s step_avg:2136.14ms
step:28/500 train_time:58.999s step_avg:2107.12ms
step:29/500 train_time:60.324s step_avg:2080.13ms
step:30/500 train_time:61.647s step_avg:2054.91ms
step:31/500 train_time:62.971s step_avg:2031.33ms
step:32/500 train_time:64.299s step_avg:2009.33ms
step:33/500 train_time:65.621s step_avg:1988.50ms
step:34/500 train_time:66.941s step_avg:1968.86ms
step:35/500 train_time:68.263s step_avg:1950.38ms
step:36/500 train_time:69.585s step_avg:1932.91ms
step:37/500 train_time:70.907s step_avg:1916.42ms
step:38/500 train_time:72.235s step_avg:1900.93ms
step:39/500 train_time:73.562s step_avg:1886.20ms
step:40/500 train_time:74.883s step_avg:1872.08ms
step:41/500 train_time:76.206s step_avg:1858.69ms
step:42/500 train_time:77.527s step_avg:1845.89ms
step:43/500 train_time:78.854s step_avg:1833.82ms
step:44/500 train_time:80.178s step_avg:1822.24ms
step:45/500 train_time:81.501s step_avg:1811.13ms
step:46/500 train_time:82.821s step_avg:1800.46ms
step:47/500 train_time:84.143s step_avg:1790.28ms
step:48/500 train_time:85.464s step_avg:1780.49ms
step:49/500 train_time:86.786s step_avg:1771.15ms
step:50/500 train_time:88.104s step_avg:1762.08ms
locoprop_m_prepare step=50 l0:loss0=3.038e-05,lossK=5.280e-01,corr_norm=3.055e+01,grad_norm=3.093e+04,raw_cos_desc=-0.063,cos_desc=-0.063,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l1:loss0=1.229e-05,lossK=1.376e-01,corr_norm=1.573e+01,grad_norm=1.750e+04,raw_cos_desc=-0.058,cos_desc=-0.058,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l2:loss0=8.227e-06,lossK=1.916e+00,corr_norm=5.589e+01,grad_norm=1.165e+04,raw_cos_desc=-0.020,cos_desc=-0.020,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l3:loss0=6.388e-06,lossK=5.392e+02,corr_norm=1.947e+03,grad_norm=8.801e+03,raw_cos_desc=0.223,cos_desc=0.223,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1
locoprop_m_apply step=50 shape=(3072, 768):base_step=1.938e+00,corr_norm=3.055e+01,cap=0.200,scale=1.269e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.573e+01,cap=0.200,scale=2.465e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=5.589e+01,cap=0.200,scale=6.940e-03 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.947e+03,cap=0.200,scale=1.992e-04 | shape=(3072, 768):base_step=1.939e+00,corr_norm=2.924e+01,cap=0.200,scale=1.326e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=2.921e+01,cap=0.200,scale=1.328e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.738e+01,cap=0.200,scale=2.232e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.220e+01,cap=0.200,scale=3.180e-02
step:51/500 train_time:89.425s step_avg:1753.43ms
step:52/500 train_time:90.747s step_avg:1745.14ms
step:53/500 train_time:92.071s step_avg:1737.20ms
step:54/500 train_time:93.390s step_avg:1729.44ms
step:55/500 train_time:94.716s step_avg:1722.10ms
step:56/500 train_time:96.041s step_avg:1715.03ms
step:57/500 train_time:97.363s step_avg:1708.13ms
step:58/500 train_time:98.684s step_avg:1701.44ms
step:59/500 train_time:100.007s step_avg:1695.03ms
step:60/500 train_time:101.328s step_avg:1688.80ms
step:61/500 train_time:102.652s step_avg:1682.81ms
step:62/500 train_time:103.976s step_avg:1677.03ms
step:63/500 train_time:105.300s step_avg:1671.43ms
step:64/500 train_time:106.621s step_avg:1665.95ms
step:65/500 train_time:107.941s step_avg:1660.63ms
step:66/500 train_time:109.262s step_avg:1655.48ms
step:67/500 train_time:110.582s step_avg:1650.48ms
step:68/500 train_time:111.900s step_avg:1645.59ms
step:69/500 train_time:113.221s step_avg:1640.88ms
step:70/500 train_time:114.542s step_avg:1636.31ms
step:71/500 train_time:115.862s step_avg:1631.86ms
step:72/500 train_time:117.184s step_avg:1627.55ms
step:73/500 train_time:118.502s step_avg:1623.32ms
step:74/500 train_time:119.823s step_avg:1619.23ms
step:75/500 train_time:121.145s step_avg:1615.27ms
step:76/500 train_time:122.468s step_avg:1611.43ms
step:77/500 train_time:123.794s step_avg:1607.71ms
step:78/500 train_time:125.118s step_avg:1604.08ms
step:79/500 train_time:126.441s step_avg:1600.52ms
step:80/500 train_time:127.763s step_avg:1597.04ms
step:81/500 train_time:129.081s step_avg:1593.59ms
step:82/500 train_time:130.403s step_avg:1590.28ms
step:83/500 train_time:131.724s step_avg:1587.04ms
step:84/500 train_time:133.042s step_avg:1583.84ms
step:85/500 train_time:134.363s step_avg:1580.74ms
step:86/500 train_time:135.682s step_avg:1577.70ms
step:87/500 train_time:137.003s step_avg:1574.74ms
step:88/500 train_time:138.322s step_avg:1571.85ms
step:89/500 train_time:139.644s step_avg:1569.03ms
step:90/500 train_time:140.967s step_avg:1566.30ms
step:91/500 train_time:142.295s step_avg:1563.68ms
step:92/500 train_time:143.621s step_avg:1561.10ms
step:93/500 train_time:144.945s step_avg:1558.54ms
step:94/500 train_time:146.268s step_avg:1556.05ms
step:95/500 train_time:147.595s step_avg:1553.63ms
step:96/500 train_time:148.920s step_avg:1551.25ms
step:97/500 train_time:150.244s step_avg:1548.90ms
step:98/500 train_time:151.567s step_avg:1546.61ms
step:99/500 train_time:152.893s step_avg:1544.38ms
step:100/500 train_time:154.219s step_avg:1542.19ms
step:101/500 train_time:155.542s step_avg:1540.02ms
step:102/500 train_time:156.863s step_avg:1537.87ms
step:103/500 train_time:158.184s step_avg:1535.77ms
step:104/500 train_time:159.506s step_avg:1533.71ms
step:105/500 train_time:160.829s step_avg:1531.70ms
step:106/500 train_time:162.157s step_avg:1529.78ms
step:107/500 train_time:163.480s step_avg:1527.85ms
step:108/500 train_time:164.801s step_avg:1525.94ms
step:109/500 train_time:166.121s step_avg:1524.05ms
step:110/500 train_time:167.442s step_avg:1522.20ms
step:111/500 train_time:168.763s step_avg:1520.39ms
step:112/500 train_time:170.089s step_avg:1518.65ms
step:113/500 train_time:171.413s step_avg:1516.93ms
step:114/500 train_time:172.738s step_avg:1515.24ms
step:115/500 train_time:174.061s step_avg:1513.57ms
step:116/500 train_time:175.384s step_avg:1511.93ms
step:117/500 train_time:176.708s step_avg:1510.32ms
step:118/500 train_time:178.029s step_avg:1508.72ms
step:119/500 train_time:179.353s step_avg:1507.17ms
step:120/500 train_time:180.682s step_avg:1505.68ms
step:121/500 train_time:182.003s step_avg:1504.16ms
step:122/500 train_time:183.326s step_avg:1502.67ms
step:123/500 train_time:184.653s step_avg:1501.24ms
step:124/500 train_time:185.977s step_avg:1499.82ms
step:125/500 train_time:187.300s step_avg:1498.40ms
step:125/500 val_loss:4.64466 train_time:187.301s step_avg:1498.41ms
locoprop_m_prepare step=125 l0:loss0=9.851e-05,lossK=2.515e+01,corr_norm=2.547e+02,grad_norm=1.839e+04,raw_cos_desc=0.114,cos_desc=0.114,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l1:loss0=1.717e-05,lossK=1.191e-01,corr_norm=1.218e+01,grad_norm=8.745e+03,raw_cos_desc=-0.179,cos_desc=-0.179,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l2:loss0=1.338e-05,lossK=1.155e+02,corr_norm=6.364e+02,grad_norm=5.941e+03,raw_cos_desc=0.258,cos_desc=0.258,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1 | l3:loss0=1.228e-05,lossK=4.506e-03,corr_norm=1.738e+00,grad_norm=5.134e+03,raw_cos_desc=-0.012,cos_desc=-0.012,accepted=1,tokens=2048,opt=sgd,mode=normal,batched=1
locoprop_m_apply step=125 shape=(3072, 768):base_step=1.941e+00,corr_norm=2.547e+02,cap=0.200,scale=1.524e-03 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.218e+01,cap=0.200,scale=3.184e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=6.364e+02,cap=0.200,scale=6.095e-04 | shape=(3072, 768):base_step=1.940e+00,corr_norm=1.738e+00,cap=0.200,scale=2.232e-01 | shape=(3072, 768):base_step=1.941e+00,corr_norm=3.026e+00,cap=0.200,scale=1.283e-01 | shape=(3072, 768):base_step=1.941e+00,corr_norm=3.521e+01,cap=0.200,scale=1.103e-02 | shape=(3072, 768):base_step=1.941e+00,corr_norm=1.258e+01,cap=0.200,scale=3.087e-02 | shape=(3072, 768):base_step=1.941e+00,corr_norm=1.278e+01,cap=0.200,scale=3.038e-02
step:126/500 train_time:188.634s step_avg:1497.10ms
step:127/500 train_time:189.958s step_avg:1495.74ms
step:128/500 train_time:191.283s step_avg:1494.40ms
step:129/500 train_time:192.606s step_avg:1493.07ms
step:130/500 train_time:193.927s step_avg:1491.74ms
step:131/500 train_time:195.247s step_avg:1490.43ms
step:132/500 train_time:196.571s step_avg:1489.17ms
step:133/500 train_time:197.896s step_avg:1487.94ms
step:134/500 train_time:199.223s step_avg:1486.74ms
step:135/500 train_time:200.545s step_avg:1485.52ms
step:136/500 train_time:201.868s step_avg:1484.32ms
step:137/500 train_time:203.191s step_avg:1483.15ms
step:138/500 train_time:204.515s step_avg:1481.99ms
step:139/500 train_time:205.841s step_avg:1480.87ms
step:140/500 train_time:207.168s step_avg:1479.77ms
step:141/500 train_time:208.493s step_avg:1478.67ms
step:142/500 train_time:209.821s step_avg:1477.61ms
step:143/500 train_time:211.145s step_avg:1476.54ms
step:144/500 train_time:212.475s step_avg:1475.52ms
step:145/500 train_time:213.802s step_avg:1474.50ms
step:146/500 train_time:215.126s step_avg:1473.47ms
step:147/500 train_time:216.446s step_avg:1472.43ms
step:148/500 train_time:217.772s step_avg:1471.44ms
step:149/500 train_time:219.099s step_avg:1470.46ms
step:150/500 train_time:220.424s step_avg:1469.49ms
step:151/500 train_time:221.746s step_avg:1468.51ms
step:152/500 train_time:223.071s step_avg:1467.57ms
step:153/500 train_time:224.390s step_avg:1466.60ms
step:154/500 train_time:225.715s step_avg:1465.68ms
step:155/500 train_time:227.041s step_avg:1464.78ms
step:156/500 train_time:228.365s step_avg:1463.88ms
step:157/500 train_time:229.693s step_avg:1463.02ms
step:158/500 train_time:231.023s step_avg:1462.17ms
step:159/500 train_time:232.347s step_avg:1461.30ms
step:160/500 train_time:233.677s step_avg:1460.48ms
step:161/500 train_time:235.006s step_avg:1459.66ms
step:162/500 train_time:236.332s step_avg:1458.84ms
step:163/500 train_time:237.663s step_avg:1458.06ms
step:164/500 train_time:238.989s step_avg:1457.25ms
step:165/500 train_time:240.321s step_avg:1456.49ms
step:166/500 train_time:241.647s step_avg:1455.70ms
step:167/500 train_time:242.978s step_avg:1454.96ms
step:168/500 train_time:244.306s step_avg:1454.20ms
step:169/500 train_time:245.634s step_avg:1453.46ms
step:170/500 train_time:246.966s step_avg:1452.74ms
step:171/500 train_time:248.290s step_avg:1451.99ms
step:172/500 train_time:249.623s step_avg:1451.29ms
step:173/500 train_time:250.953s step_avg:1450.60ms
step:174/500 train_time:252.281s step_avg:1449.89ms
step:175/500 train_time:253.606s step_avg:1449.18ms
step:176/500 train_time:254.938s step_avg:1448.51ms
step:177/500 train_time:256.265s step_avg:1447.82ms
step:178/500 train_time:257.586s step_avg:1447.11ms
step:179/500 train_time:258.909s step_avg:1446.42ms
step:180/500 train_time:260.231s step_avg:1445.73ms
step:181/500 train_time:261.559s step_avg:1445.08ms
step:182/500 train_time:262.883s step_avg:1444.41ms
step:183/500 train_time:264.212s step_avg:1443.78ms
step:184/500 train_time:265.543s step_avg:1443.17ms
step:185/500 train_time:266.871s step_avg:1442.54ms
step:186/500 train_time:268.202s step_avg:1441.94ms
step:187/500 train_time:269.525s step_avg:1441.31ms
step:188/500 train_time:270.846s step_avg:1440.67ms
step:189/500 train_time:272.176s step_avg:1440.08ms
step:190/500 train_time:273.503s step_avg:1439.49ms
step:191/500 train_time:274.964s step_avg:1439.60ms
step:192/500 train_time:276.290s step_avg:1439.01ms
step:193/500 train_time:277.622s step_avg:1438.46ms
step:194/500 train_time:278.950s step_avg:1437.89ms
step:195/500 train_time:280.282s step_avg:1437.34ms
step:196/500 train_time:281.610s step_avg:1436.79ms
step:197/500 train_time:282.941s step_avg:1436.25ms
step:198/500 train_time:284.267s step_avg:1435.69ms
step:199/500 train_time:285.590s step_avg:1435.12ms
step:200/500 train_time:286.918s step_avg:1434.59ms
step:201/500 train_time:288.246s step_avg:1434.06ms
step:202/500 train_time:289.569s step_avg:1433.51ms
step:203/500 train_time:290.893s step_avg:1432.97ms
step:204/500 train_time:292.222s step_avg:1432.46ms
step:205/500 train_time:293.548s step_avg:1431.94ms
step:206/500 train_time:294.878s step_avg:1431.45ms
step:207/500 train_time:296.205s step_avg:1430.94ms
step:208/500 train_time:297.526s step_avg:1430.41ms
step:209/500 train_time:298.851s step_avg:1429.91ms
step:210/500 train_time:300.181s step_avg:1429.44ms
step:211/500 train_time:301.506s step_avg:1428.94ms
step:212/500 train_time:302.832s step_avg:1428.46ms
step:213/500 train_time:304.161s step_avg:1427.99ms
step:214/500 train_time:305.486s step_avg:1427.50ms
step:215/500 train_time:306.810s step_avg:1427.02ms
step:216/500 train_time:308.137s step_avg:1426.56ms
step:217/500 train_time:309.463s step_avg:1426.10ms
step:218/500 train_time:310.786s step_avg:1425.62ms
step:219/500 train_time:312.107s step_avg:1425.14ms
step:220/500 train_time:313.431s step_avg:1424.69ms
step:221/500 train_time:314.760s step_avg:1424.26ms
step:222/500 train_time:316.086s step_avg:1423.81ms
step:223/500 train_time:317.413s step_avg:1423.38ms
step:224/500 train_time:318.741s step_avg:1422.95ms
step:225/500 train_time:320.066s step_avg:1422.52ms
step:226/500 train_time:321.390s step_avg:1422.08ms
step:227/500 train_time:322.719s step_avg:1421.67ms
step:228/500 train_time:324.045s step_avg:1421.25ms
step:229/500 train_time:325.369s step_avg:1420.82ms
step:230/500 train_time:326.698s step_avg:1420.43ms
step:231/500 train_time:328.024s step_avg:1420.02ms
step:232/500 train_time:329.351s step_avg:1419.62ms
step:233/500 train_time:330.674s step_avg:1419.20ms
step:234/500 train_time:332.001s step_avg:1418.81ms
step:235/500 train_time:333.325s step_avg:1418.41ms
step:236/500 train_time:334.647s step_avg:1418.00ms
step:237/500 train_time:335.968s step_avg:1417.59ms
step:238/500 train_time:337.294s step_avg:1417.20ms
step:239/500 train_time:338.623s step_avg:1416.83ms
step:240/500 train_time:339.946s step_avg:1416.44ms
step:241/500 train_time:341.270s step_avg:1416.06ms
step:242/500 train_time:342.598s step_avg:1415.70ms
step:243/500 train_time:343.924s step_avg:1415.32ms
step:244/500 train_time:345.249s step_avg:1414.96ms
step:245/500 train_time:346.580s step_avg:1414.61ms
step:246/500 train_time:347.904s step_avg:1414.24ms
step:247/500 train_time:349.227s step_avg:1413.87ms
step:248/500 train_time:350.558s step_avg:1413.54ms
step:249/500 train_time:351.885s step_avg:1413.19ms
step:250/500 train_time:353.209s step_avg:1412.83ms
step:250/500 val_loss:4.11248 train_time:353.209s step_avg:1327.27ms
