[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 58457.20it/s]
logs/29a7cfde-dd31-44c2-83d0-08deb90c518c.txt
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 65, 66, 67, 68, 131, 132, 133, 134, 198, 199, 200] for warmup
loco_diag step=0 attn_in: mean=1.6384e+04 min=1.2441e+04 p01=1.3065e+04 p50=1.6122e+04 p99=2.1786e+04 max=2.6317e+04
loco_diag_grad_ratio step=0 v:n=10 mean=1.0000e+00 min=1.0000e+00 max=1.0000e+00
loco_diag step=1 attn_in: mean=1.6384e+04 min=1.2225e+04 p01=1.2825e+04 p50=1.6026e+04 p99=2.2706e+04 max=2.9769e+04
loco_diag_grad_ratio step=1 v:n=10 mean=9.9993e-01 min=9.9991e-01 max=9.9996e-01
Resetting Model
step:0/200 val_loss:10.8296 train_time:0ms step_avg:0.04ms
loco_diag step=0 attn_in: mean=1.6384e+04 min=1.2441e+04 p01=1.3065e+04 p50=1.6122e+04 p99=2.1786e+04 max=2.6317e+04
loco_diag_grad_ratio step=0 v:n=10 mean=1.0000e+00 min=1.0000e+00 max=1.0000e+00
step:1/200 train_time:402ms step_avg:401.67ms
step:128/200 train_time:65747ms step_avg:513.64ms
step:129/200 train_time:66427ms step_avg:514.94ms
step:130/200 train_time:67106ms step_avg:516.20ms
step:131/200 train_time:67788ms step_avg:517.46ms
step:132/200 train_time:68467ms step_avg:518.69ms
step:133/200 train_time:69147ms step_avg:519.91ms
step:134/200 train_time:70118ms step_avg:523.27ms
step:135/200 train_time:71121ms step_avg:526.82ms
step:136/200 train_time:72124ms step_avg:530.32ms
step:137/200 train_time:73127ms step_avg:533.77ms
step:138/200 train_time:74133ms step_avg:537.20ms
step:139/200 train_time:75138ms step_avg:540.56ms
step:140/200 train_time:76144ms step_avg:543.88ms
step:141/200 train_time:77149ms step_avg:547.16ms
step:142/200 train_time:78156ms step_avg:550.39ms
step:143/200 train_time:79162ms step_avg:553.58ms
step:144/200 train_time:80164ms step_avg:556.69ms
step:145/200 train_time:81172ms step_avg:559.81ms
step:146/200 train_time:82179ms step_avg:562.87ms
step:147/200 train_time:83188ms step_avg:565.90ms
step:148/200 train_time:84193ms step_avg:568.87ms
step:149/200 train_time:85200ms step_avg:571.81ms
step:150/200 train_time:86204ms step_avg:574.69ms
step:150/200 val_loss:4.1310 train_time:86345ms step_avg:575.63ms
step:151/200 train_time:87211ms step_avg:577.56ms
step:152/200 train_time:88217ms step_avg:580.38ms
step:153/200 train_time:89224ms step_avg:583.17ms
step:154/200 train_time:90231ms step_avg:585.91ms
step:155/200 train_time:91235ms step_avg:588.62ms
step:156/200 train_time:92237ms step_avg:591.27ms
step:157/200 train_time:93241ms step_avg:593.89ms
step:158/200 train_time:94244ms step_avg:596.48ms
step:159/200 train_time:95253ms step_avg:599.07ms
step:160/200 train_time:96257ms step_avg:601.61ms
step:161/200 train_time:97264ms step_avg:604.13ms
step:162/200 train_time:98266ms step_avg:606.58ms
step:163/200 train_time:99276ms step_avg:609.06ms
step:164/200 train_time:100281ms step_avg:611.47ms
step:165/200 train_time:101287ms step_avg:613.86ms
step:166/200 train_time:102291ms step_avg:616.21ms
step:167/200 train_time:103298ms step_avg:618.55ms
step:168/200 train_time:104302ms step_avg:620.84ms
step:169/200 train_time:105311ms step_avg:623.14ms
step:170/200 train_time:106317ms step_avg:625.39ms
step:171/200 train_time:107320ms step_avg:627.60ms
step:172/200 train_time:108322ms step_avg:629.78ms
step:173/200 train_time:109334ms step_avg:631.99ms
step:174/200 train_time:110338ms step_avg:634.12ms
step:175/200 train_time:111344ms step_avg:636.25ms
step:176/200 train_time:112353ms step_avg:638.37ms
step:177/200 train_time:113359ms step_avg:640.45ms
step:178/200 train_time:114363ms step_avg:642.49ms
step:179/200 train_time:115373ms step_avg:644.54ms
step:180/200 train_time:116380ms step_avg:646.56ms
step:181/200 train_time:117388ms step_avg:648.55ms
step:182/200 train_time:118395ms step_avg:650.52ms
step:183/200 train_time:119402ms step_avg:652.47ms
step:184/200 train_time:120404ms step_avg:654.37ms
step:185/200 train_time:121410ms step_avg:656.27ms
step:186/200 train_time:122416ms step_avg:658.15ms
step:187/200 train_time:123419ms step_avg:660.00ms
step:188/200 train_time:124425ms step_avg:661.84ms
step:189/200 train_time:125435ms step_avg:663.68ms
step:190/200 train_time:126440ms step_avg:665.48ms
step:191/200 train_time:127451ms step_avg:667.28ms
step:192/200 train_time:128458ms step_avg:669.05ms
step:193/200 train_time:129464ms step_avg:670.80ms
step:194/200 train_time:130469ms step_avg:672.52ms
step:195/200 train_time:131478ms step_avg:674.24ms
step:196/200 train_time:132480ms step_avg:675.92ms
step:197/200 train_time:133486ms step_avg:677.59ms
step:198/200 train_time:134495ms step_avg:679.27ms
step:199/200 train_time:135503ms step_avg:680.92ms
step:200/200 train_time:136511ms step_avg:682.55ms
step:200/200 val_loss:3.8987 train_time:136660ms step_avg:683.30ms
peak memory allocated: 37327 MiB reserved: 52578 MiB
