track3_locom_kdiag_profile=post-true-k10-lr2e4-active-poscos label=track3_survival_random_from_k5_1800_194845
log=/root/prime_track3_logs/track3_survival_random_from_k5_1800_194845.log
track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/tmp/track3_survival_random_from_k5_1800_194845.py steps=2125 trials=1 nproc=1 mbs=16 trial_arg_mode=positional-count
track3_locom_source_sha source=3191da541544c96aa4a4a9dfdde8a8e1fa674620583b69c61f10818c74c1436b generator=d531e33ce23d51002c957fcc78dd20b60f95396fc2b6045993de8c47bd3c047d generated=c94a53d9da8ac23365fe9ed25bd635aa8176ff236224880112d7b389f8bc0a48
logs/1b389a91-afc4-4310-a366-605c3294164e.txt
track3_trial_seed=3710 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32 aux_capture=False aux_seqs=16 batched_prep=False
track3_checkpoint_loaded path:/root/.cache/track3_checkpoints/track3_kdepth_k5-lr2e4_seed3710_step1800.pt step:1800 seed:3710 val_loss:None load_optimizers:True
track3_resume_advanced_data steps:1800
step:1800/2125 val_loss:3.39870 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=1800 l0:random=1,corr_norm=1.534e+03,grad_norm=2.466e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=1.913e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.535e+03,grad_norm=1.987e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.537e+03,grad_norm=2.179e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1800 shape=(3072, 768):base_step=3.105e-01,corr_norm=1.534e+03,cap=0.200,scale=4.047e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.041e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.535e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.537e+03,cap=0.200,scale=4.039e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.535e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.043e-05 | shape=(3072, 768):base_step=3.105e-01,corr_norm=1.535e+03,cap=0.200,scale=4.045e-05 | shape=(3072, 768):base_step=3.104e-01,corr_norm=1.536e+03,cap=0.200,scale=4.043e-05
step:1801/2125 train_time:11.264s step_avg:6.25ms
step:1861/2125 train_time:283.604s step_avg:152.39ms
step:1862/2125 train_time:288.143s step_avg:154.75ms
step:1863/2125 train_time:292.682s step_avg:157.10ms
step:1864/2125 train_time:297.221s step_avg:159.45ms
step:1865/2125 train_time:301.760s step_avg:161.80ms
step:1866/2125 train_time:306.301s step_avg:164.15ms
step:1867/2125 train_time:310.840s step_avg:166.49ms
step:1868/2125 train_time:315.379s step_avg:168.83ms
step:1869/2125 train_time:319.918s step_avg:171.17ms
step:1870/2125 train_time:324.455s step_avg:173.51ms
step:1871/2125 train_time:328.995s step_avg:175.84ms
step:1872/2125 train_time:333.534s step_avg:178.17ms
step:1873/2125 train_time:338.073s step_avg:180.50ms
step:1874/2125 train_time:342.613s step_avg:182.82ms
step:1875/2125 train_time:347.152s step_avg:185.15ms
step:1875/2125 val_loss:3.38819 train_time:347.152s step_avg:4539.23ms
locoprop_m_prepare step=1875 l0:random=1,corr_norm=1.537e+03,grad_norm=2.455e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=1.990e+03,raw_cos_desc=0.001,cos_desc=0.001,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.536e+03,grad_norm=2.021e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.536e+03,grad_norm=2.135e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1875 shape=(3072, 768):base_step=2.728e-01,corr_norm=1.537e+03,cap=0.200,scale=3.551e-05 | shape=(3072, 768):base_step=2.728e-01,corr_norm=1.536e+03,cap=0.200,scale=3.551e-05 | shape=(3072, 768):base_step=2.728e-01,corr_norm=1.536e+03,cap=0.200,scale=3.552e-05 | shape=(3072, 768):base_step=2.727e-01,corr_norm=1.536e+03,cap=0.200,scale=3.550e-05 | shape=(3072, 768):base_step=2.728e-01,corr_norm=1.536e+03,cap=0.200,scale=3.552e-05 | shape=(3072, 768):base_step=2.728e-01,corr_norm=1.536e+03,cap=0.200,scale=3.553e-05 | shape=(3072, 768):base_step=2.728e-01,corr_norm=1.536e+03,cap=0.200,scale=3.553e-05 | shape=(3072, 768):base_step=2.728e-01,corr_norm=1.537e+03,cap=0.200,scale=3.550e-05
step:1876/2125 train_time:351.692s step_avg:187.47ms
step:1877/2125 train_time:356.231s step_avg:189.79ms
step:1878/2125 train_time:360.769s step_avg:192.10ms
step:1879/2125 train_time:365.308s step_avg:194.42ms
step:1880/2125 train_time:369.848s step_avg:196.73ms
step:1881/2125 train_time:374.386s step_avg:199.04ms
step:1882/2125 train_time:378.926s step_avg:201.34ms
step:1883/2125 train_time:383.464s step_avg:203.65ms
step:1884/2125 train_time:388.001s step_avg:205.95ms
step:1885/2125 train_time:392.540s step_avg:208.24ms
step:1886/2125 train_time:397.080s step_avg:210.54ms
step:1887/2125 train_time:401.618s step_avg:212.83ms
step:1888/2125 train_time:406.158s step_avg:215.13ms
step:1889/2125 train_time:410.697s step_avg:217.42ms
step:1890/2125 train_time:415.237s step_avg:219.70ms
step:1891/2125 train_time:419.776s step_avg:221.99ms
step:1892/2125 train_time:424.316s step_avg:224.27ms
step:1893/2125 train_time:428.855s step_avg:226.55ms
step:1894/2125 train_time:433.394s step_avg:228.82ms
step:1895/2125 train_time:437.934s step_avg:231.10ms
step:1896/2125 train_time:442.472s step_avg:233.37ms
step:1897/2125 train_time:447.011s step_avg:235.64ms
step:1898/2125 train_time:451.550s step_avg:237.91ms
step:1899/2125 train_time:456.088s step_avg:240.17ms
step:1900/2125 train_time:460.627s step_avg:242.44ms
step:1900/2125 val_loss:3.38478 train_time:460.628s step_avg:4539.03ms
locoprop_m_prepare step=1900 l0:random=1,corr_norm=1.537e+03,grad_norm=2.534e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.538e+03,grad_norm=1.981e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.536e+03,grad_norm=2.086e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.535e+03,grad_norm=2.211e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1900 shape=(3072, 768):base_step=2.609e-01,corr_norm=1.537e+03,cap=0.200,scale=3.395e-05 | shape=(3072, 768):base_step=2.608e-01,corr_norm=1.538e+03,cap=0.200,scale=3.392e-05 | shape=(3072, 768):base_step=2.607e-01,corr_norm=1.536e+03,cap=0.200,scale=3.395e-05 | shape=(3072, 768):base_step=2.608e-01,corr_norm=1.535e+03,cap=0.200,scale=3.397e-05 | shape=(3072, 768):base_step=2.608e-01,corr_norm=1.536e+03,cap=0.200,scale=3.396e-05 | shape=(3072, 768):base_step=2.609e-01,corr_norm=1.537e+03,cap=0.200,scale=3.395e-05 | shape=(3072, 768):base_step=2.609e-01,corr_norm=1.537e+03,cap=0.200,scale=3.395e-05 | shape=(3072, 768):base_step=2.608e-01,corr_norm=1.535e+03,cap=0.200,scale=3.398e-05
step:1901/2125 train_time:465.184s step_avg:244.71ms
step:1902/2125 train_time:469.723s step_avg:246.96ms
step:1903/2125 train_time:474.262s step_avg:249.22ms
step:1904/2125 train_time:478.800s step_avg:251.47ms
step:1905/2125 train_time:483.339s step_avg:253.72ms
step:1906/2125 train_time:487.877s step_avg:255.97ms
step:1907/2125 train_time:492.416s step_avg:258.21ms
step:1908/2125 train_time:496.954s step_avg:260.46ms
step:1909/2125 train_time:501.493s step_avg:262.70ms
step:1910/2125 train_time:506.031s step_avg:264.94ms
step:1911/2125 train_time:510.570s step_avg:267.17ms
step:1912/2125 train_time:515.107s step_avg:269.41ms
step:1913/2125 train_time:519.646s step_avg:271.64ms
step:1914/2125 train_time:524.185s step_avg:273.87ms
step:1915/2125 train_time:528.723s step_avg:276.10ms
step:1916/2125 train_time:533.261s step_avg:278.32ms
step:1917/2125 train_time:537.800s step_avg:280.54ms
step:1918/2125 train_time:542.338s step_avg:282.76ms
step:1919/2125 train_time:546.877s step_avg:284.98ms
step:1920/2125 train_time:551.417s step_avg:287.20ms
step:1921/2125 train_time:555.956s step_avg:289.41ms
step:1922/2125 train_time:560.494s step_avg:291.62ms
step:1923/2125 train_time:565.033s step_avg:293.83ms
step:1924/2125 train_time:569.572s step_avg:296.04ms
step:1925/2125 train_time:574.111s step_avg:298.24ms
step:1925/2125 val_loss:3.38173 train_time:574.111s step_avg:4539.34ms
locoprop_m_prepare step=1925 l0:random=1,corr_norm=1.536e+03,grad_norm=2.472e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=1.983e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.537e+03,grad_norm=2.080e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.536e+03,grad_norm=2.272e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1925 shape=(3072, 768):base_step=2.492e-01,corr_norm=1.536e+03,cap=0.200,scale=3.244e-05 | shape=(3072, 768):base_step=2.490e-01,corr_norm=1.536e+03,cap=0.200,scale=3.243e-05 | shape=(3072, 768):base_step=2.490e-01,corr_norm=1.537e+03,cap=0.200,scale=3.240e-05 | shape=(3072, 768):base_step=2.491e-01,corr_norm=1.536e+03,cap=0.200,scale=3.243e-05 | shape=(3072, 768):base_step=2.491e-01,corr_norm=1.536e+03,cap=0.200,scale=3.244e-05 | shape=(3072, 768):base_step=2.492e-01,corr_norm=1.537e+03,cap=0.200,scale=3.242e-05 | shape=(3072, 768):base_step=2.492e-01,corr_norm=1.535e+03,cap=0.200,scale=3.246e-05 | shape=(3072, 768):base_step=2.491e-01,corr_norm=1.535e+03,cap=0.200,scale=3.245e-05
step:1926/2125 train_time:578.653s step_avg:300.44ms
step:1927/2125 train_time:583.191s step_avg:302.64ms
step:1928/2125 train_time:587.730s step_avg:304.84ms
step:1929/2125 train_time:592.269s step_avg:307.03ms
step:1930/2125 train_time:596.808s step_avg:309.23ms
step:1931/2125 train_time:601.347s step_avg:311.42ms
step:1932/2125 train_time:605.886s step_avg:313.61ms
step:1933/2125 train_time:610.425s step_avg:315.79ms
step:1934/2125 train_time:614.963s step_avg:317.97ms
step:1935/2125 train_time:619.502s step_avg:320.16ms
step:1936/2125 train_time:624.040s step_avg:322.33ms
step:1937/2125 train_time:628.579s step_avg:324.51ms
step:1938/2125 train_time:633.117s step_avg:326.69ms
step:1939/2125 train_time:637.655s step_avg:328.86ms
step:1940/2125 train_time:642.194s step_avg:331.03ms
step:1941/2125 train_time:646.732s step_avg:333.20ms
step:1942/2125 train_time:651.271s step_avg:335.36ms
step:1943/2125 train_time:655.809s step_avg:337.52ms
step:1944/2125 train_time:660.347s step_avg:339.68ms
step:1945/2125 train_time:664.884s step_avg:341.84ms
step:1946/2125 train_time:669.421s step_avg:344.00ms
step:1947/2125 train_time:673.959s step_avg:346.15ms
step:1948/2125 train_time:678.498s step_avg:348.31ms
step:1949/2125 train_time:683.036s step_avg:350.45ms
step:1950/2125 train_time:687.575s step_avg:352.60ms
step:1950/2125 val_loss:3.37910 train_time:687.576s step_avg:4538.58ms
locoprop_m_prepare step=1950 l0:random=1,corr_norm=1.536e+03,grad_norm=2.556e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.536e+03,grad_norm=2.082e+03,raw_cos_desc=0.001,cos_desc=0.001,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.537e+03,grad_norm=2.266e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.536e+03,grad_norm=2.392e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1950 shape=(3072, 768):base_step=2.377e-01,corr_norm=1.536e+03,cap=0.200,scale=3.094e-05 | shape=(3072, 768):base_step=2.376e-01,corr_norm=1.536e+03,cap=0.200,scale=3.095e-05 | shape=(3072, 768):base_step=2.376e-01,corr_norm=1.537e+03,cap=0.200,scale=3.093e-05 | shape=(3072, 768):base_step=2.376e-01,corr_norm=1.536e+03,cap=0.200,scale=3.094e-05 | shape=(3072, 768):base_step=2.376e-01,corr_norm=1.537e+03,cap=0.200,scale=3.093e-05 | shape=(3072, 768):base_step=2.376e-01,corr_norm=1.537e+03,cap=0.200,scale=3.092e-05 | shape=(3072, 768):base_step=2.377e-01,corr_norm=1.536e+03,cap=0.200,scale=3.096e-05 | shape=(3072, 768):base_step=2.377e-01,corr_norm=1.535e+03,cap=0.200,scale=3.098e-05
step:1951/2125 train_time:692.117s step_avg:354.75ms
step:1952/2125 train_time:696.656s step_avg:356.89ms
step:1953/2125 train_time:701.195s step_avg:359.03ms
step:1954/2125 train_time:705.732s step_avg:361.17ms
step:1955/2125 train_time:710.269s step_avg:363.31ms
step:1956/2125 train_time:714.807s step_avg:365.44ms
step:1957/2125 train_time:719.345s step_avg:367.58ms
step:1958/2125 train_time:723.882s step_avg:369.70ms
step:1959/2125 train_time:728.421s step_avg:371.83ms
step:1960/2125 train_time:732.960s step_avg:373.96ms
step:1961/2125 train_time:737.498s step_avg:376.08ms
step:1962/2125 train_time:742.037s step_avg:378.20ms
step:1963/2125 train_time:746.577s step_avg:380.32ms
step:1964/2125 train_time:751.116s step_avg:382.44ms
step:1965/2125 train_time:755.655s step_avg:384.56ms
step:1966/2125 train_time:760.193s step_avg:386.67ms
step:1967/2125 train_time:764.731s step_avg:388.78ms
step:1968/2125 train_time:769.270s step_avg:390.89ms
step:1969/2125 train_time:773.809s step_avg:393.00ms
step:1970/2125 train_time:778.347s step_avg:395.10ms
step:1971/2125 train_time:782.886s step_avg:397.20ms
step:1972/2125 train_time:787.423s step_avg:399.30ms
step:1973/2125 train_time:791.962s step_avg:401.40ms
step:1974/2125 train_time:796.501s step_avg:403.50ms
step:1975/2125 train_time:801.040s step_avg:405.59ms
step:1975/2125 val_loss:3.37606 train_time:801.041s step_avg:4538.59ms
locoprop_m_prepare step=1975 l0:random=1,corr_norm=1.534e+03,grad_norm=2.562e+03,raw_cos_desc=0.001,cos_desc=0.001,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.537e+03,grad_norm=2.093e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.538e+03,grad_norm=2.229e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.535e+03,grad_norm=2.386e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
locoprop_m_apply step=1975 shape=(3072, 768):base_step=2.265e-01,corr_norm=1.534e+03,cap=0.200,scale=2.952e-05 | shape=(3072, 768):base_step=2.264e-01,corr_norm=1.537e+03,cap=0.200,scale=2.946e-05 | shape=(3072, 768):base_step=2.264e-01,corr_norm=1.538e+03,cap=0.200,scale=2.946e-05 | shape=(3072, 768):base_step=2.265e-01,corr_norm=1.535e+03,cap=0.200,scale=2.951e-05 | shape=(3072, 768):base_step=2.265e-01,corr_norm=1.536e+03,cap=0.200,scale=2.948e-05 | shape=(3072, 768):base_step=2.265e-01,corr_norm=1.536e+03,cap=0.200,scale=2.949e-05 | shape=(3072, 768):base_step=2.265e-01,corr_norm=1.536e+03,cap=0.200,scale=2.950e-05 | shape=(3072, 768):base_step=2.265e-01,corr_norm=1.536e+03,cap=0.200,scale=2.949e-05
step:1976/2125 train_time:805.581s step_avg:407.68ms
step:1977/2125 train_time:810.120s step_avg:409.77ms
step:1978/2125 train_time:814.659s step_avg:411.86ms
step:1979/2125 train_time:819.198s step_avg:413.95ms
step:1980/2125 train_time:823.736s step_avg:416.03ms
step:1981/2125 train_time:828.275s step_avg:418.11ms
step:1982/2125 train_time:832.813s step_avg:420.19ms
step:1983/2125 train_time:837.352s step_avg:422.27ms
step:1984/2125 train_time:841.890s step_avg:424.34ms
step:1985/2125 train_time:846.428s step_avg:426.41ms
step:1986/2125 train_time:850.967s step_avg:428.48ms
step:1987/2125 train_time:855.506s step_avg:430.55ms
step:1988/2125 train_time:860.045s step_avg:432.62ms
step:1989/2125 train_time:864.584s step_avg:434.68ms
step:1990/2125 train_time:869.123s step_avg:436.75ms
step:1991/2125 train_time:873.661s step_avg:438.81ms
step:1992/2125 train_time:878.201s step_avg:440.86ms
step:1993/2125 train_time:882.740s step_avg:442.92ms
step:1994/2125 train_time:887.278s step_avg:444.97ms
step:1995/2125 train_time:891.817s step_avg:447.03ms
step:1996/2125 train_time:896.356s step_avg:449.08ms
step:1997/2125 train_time:900.894s step_avg:451.12ms
step:1998/2125 train_time:905.432s step_avg:453.17ms
step:1999/2125 train_time:909.971s step_avg:455.21ms
step:2000/2125 train_time:914.509s step_avg:457.25ms
step:2000/2125 val_loss:3.37338 train_time:914.509s step_avg:4538.74ms
locoprop_m_prepare step=2000 l0:random=1,corr_norm=1.536e+03,grad_norm=2.367e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l1:random=1,corr_norm=1.537e+03,grad_norm=2.021e+03,raw_cos_desc=0.000,cos_desc=0.000,accepted=1,opt=random,mode=normal | l2:random=1,corr_norm=1.537e+03,grad_norm=2.086e+03,raw_cos_desc=-0.001,cos_desc=-0.001,accepted=1,opt=random,mode=normal | l3:random=1,corr_norm=1.537e+03,grad_norm=2.237e+03,raw_cos_desc=-0.000,cos_desc=-0.000,accepted=1,opt=random,mode=normal
